crm.lead
├── activity_ids->mail.activity
│   ├── activity_type_id->mail.activity.type
│   │   ├── message_main_attachment_id->ir.attachment
│   │   ├── message_partner_ids->res.partner
│   │   ├── moderation_channel_ids->mail.channel
│   │   ├── next_rank_id->gamification.karma.rank
│   │   ├── opportunity_ids->crm.lead
│   │   ├── parent_id->res.partner
│   │   ├── partner_id->res.partner
│   │   ├── payment_token_ids->payment.token
│   │   ├── property_account_payable_id->account.account
│   │   ├── property_account_position_id->account.fiscal.position
│   │   ├── property_account_receivable_id->account.account
│   │   ├── property_payment_term_id->account.payment.term
│   │   ├── property_product_pricelist->product.pricelist
│   │   ├── property_supplier_payment_term_id->account.payment.term
│   │   ├── rank_id->gamification.karma.rank
│   │   ├── ref_company_ids->res.company
│   │   ├── resource_calendar_id->resource.calendar
│   │   ├── resource_ids->resource.resource
│   │   ├── sale_order_ids->sale.order
│   │   ├── sale_team_id->crm.team
│   │   ├── same_vat_partner_id->res.partner
│   │   ├── self->res.partner
│   │   ├── state_id->res.country.state
│   │   ├── task_ids->project.task
│   │   ├── team_id->crm.team
│   │   ├── title->res.partner.title
│   │   ├── totp_trusted_device_ids->res.users.apikeys
│   │   ├── user_id->res.users
│   │   ├── user_ids->res.users
│   │   ├── visitor_ids->website.visitor
│   │   ├── website_id->website
│   │   ├── website_message_ids->mail.message
│   │   └── write_uid->res.users
│   ├── mail_template_ids->mail.template
│   │   ├── attachment_ids->ir.attachment
│   │   ├── create_uid->res.users
│   │   ├── mail_server_id->ir.mail_server
│   │   ├── model_id->ir.model
│   │   ├── model_object_field->ir.model.fields
│   │   ├── ref_ir_act_window->ir.actions.act_window
│   │   ├── report_template->ir.actions.report
│   │   ├── sub_model_object_field->ir.model.fields
│   │   ├── sub_object->ir.model
│   │   └── write_uid->res.users
│   ├── previous_activity_type_id->mail.activity.type
│   │   ├── create_uid->res.users
│   │   ├── default_next_type_id->mail.activity.type
│   │   ├── default_user_id->res.users
│   │   ├── initial_res_model_id->ir.model
│   │   ├── mail_template_ids->mail.template
│   │   ├── next_type_ids->mail.activity.type
│   │   ├── previous_type_ids->mail.activity.type
│   │   ├── res_model_id->ir.model
│   │   └── write_uid->res.users
│   ├── recommended_activity_type_id->mail.activity.type
│   │   ├── create_uid->res.users
│   │   ├── default_next_type_id->mail.activity.type
│   │   ├── default_user_id->res.users
│   │   ├── initial_res_model_id->ir.model
│   │   ├── mail_template_ids->mail.template
│   │   ├── next_type_ids->mail.activity.type
│   │   ├── previous_type_ids->mail.activity.type
│   │   ├── res_model_id->ir.model
│   │   └── write_uid->res.users
│   ├── request_partner_id->res.partner
│   │   ├── activity_ids->mail.activity
│   │   ├── activity_type_id->mail.activity.type
│   │   ├── activity_user_id->res.users
│   │   ├── bank_ids->res.partner.bank
│   │   ├── category_id->res.partner.category
│   │   ├── channel_ids->mail.channel
│   │   ├── child_ids->res.partner
│   │   ├── commercial_partner_id->res.partner
│   │   ├── company_id->res.company
│   │   ├── contract_ids->account.analytic.account
│   │   ├── country_id->res.country
│   │   ├── create_uid->res.users
│   │   ├── currency_id->res.currency
│   │   ├── industry_id->res.partner.industry
│   │   ├── invoice_ids->account.move
│   │   ├── meeting_ids->calendar.event
│   │   ├── message_channel_ids->mail.channel
│   │   ├── message_follower_ids->mail.followers
│   │   ├── message_ids->mail.message
│   │   ├── message_main_attachment_id->ir.attachment
│   │   ├── message_partner_ids->res.partner
│   │   ├── opportunity_ids->crm.lead
│   │   ├── parent_id->res.partner
│   │   ├── payment_token_ids->payment.token
│   │   ├── property_account_payable_id->account.account
│   │   ├── property_account_position_id->account.fiscal.position
│   │   ├── property_account_receivable_id->account.account
│   │   ├── property_payment_term_id->account.payment.term
│   │   ├── property_product_pricelist->product.pricelist
│   │   ├── property_supplier_payment_term_id->account.payment.term
│   │   ├── ref_company_ids->res.company
│   │   ├── sale_order_ids->sale.order
│   │   ├── same_vat_partner_id->res.partner
│   │   ├── self->res.partner
│   │   ├── state_id->res.country.state
│   │   ├── task_ids->project.task
│   │   ├── team_id->crm.team
│   │   ├── title->res.partner.title
│   │   ├── user_id->res.users
│   │   ├── user_ids->res.users
│   │   ├── visitor_ids->website.visitor
│   │   ├── website_id->website
│   │   ├── website_message_ids->mail.message
│   │   └── write_uid->res.users
│   ├── res_model_id->ir.model
│   │   ├── access_ids->ir.model.access
│   │   ├── create_uid->res.users
│   │   ├── field_id->ir.model.fields
│   │   ├── inherited_model_ids->ir.model
│   │   ├── rule_ids->ir.rule
│   │   ├── view_ids->ir.ui.view
│   │   ├── website_form_default_field_id->ir.model.fields
│   │   └── write_uid->res.users
│   ├── user_id->res.users
│   │   ├── action_id->ir.actions.actions
│   │   ├── activity_ids->mail.activity
│   │   ├── activity_type_id->mail.activity.type
│   │   ├── activity_user_id->res.users
│   │   ├── address_home_id->res.partner
│   │   ├── address_id->res.partner
│   │   ├── api_key_ids->res.users.apikeys
│   │   ├── badge_ids->gamification.badge.user
│   │   ├── bank_ids->res.partner.bank
│   │   ├── category_id->res.partner.category
│   │   ├── category_ids->hr.employee.category
│   │   ├── channel_ids->mail.channel
│   │   ├── child_ids->res.partner
│   │   ├── coach_id->hr.employee
│   │   ├── commercial_partner_id->res.partner
│   │   ├── company_id->res.company
│   │   ├── company_ids->res.company
│   │   ├── contract_ids->account.analytic.account
│   │   ├── country_id->res.country
│   │   ├── country_of_birth->res.country
│   │   ├── create_uid->res.users
│   │   ├── currency_id->res.currency
│   │   ├── department_id->hr.department
│   │   ├── employee_bank_account_id->res.partner.bank
│   │   ├── employee_country_id->res.country
│   │   ├── employee_id->hr.employee
│   │   ├── employee_ids->hr.employee
│   │   ├── employee_parent_id->hr.employee
│   │   ├── goal_ids->gamification.goal
│   │   ├── groups_id->res.groups
│   │   ├── industry_id->res.partner.industry
│   │   ├── invoice_ids->account.move
│   │   ├── karma_tracking_ids->gamification.karma.tracking
│   │   ├── log_ids->res.users.log
│   │   ├── meeting_ids->calendar.event
│   │   ├── message_channel_ids->mail.channel
│   │   ├── message_follower_ids->mail.followers
│   │   ├── message_ids->mail.message
│   │   ├── message_main_attachment_id->ir.attachment
│   │   ├── message_partner_ids->res.partner
│   │   ├── moderation_channel_ids->mail.channel
│   │   ├── next_rank_id->gamification.karma.rank
│   │   ├── opportunity_ids->crm.lead
│   │   ├── parent_id->res.partner
│   │   ├── partner_id->res.partner
│   │   ├── payment_token_ids->payment.token
│   │   ├── property_account_payable_id->account.account
│   │   ├── property_account_position_id->account.fiscal.position
│   │   ├── property_account_receivable_id->account.account
│   │   ├── property_payment_term_id->account.payment.term
│   │   ├── property_product_pricelist->product.pricelist
│   │   ├── property_supplier_payment_term_id->account.payment.term
│   │   ├── rank_id->gamification.karma.rank
│   │   ├── ref_company_ids->res.company
│   │   ├── resource_calendar_id->resource.calendar
│   │   ├── resource_ids->resource.resource
│   │   ├── sale_order_ids->sale.order
│   │   ├── sale_team_id->crm.team
│   │   ├── same_vat_partner_id->res.partner
│   │   ├── self->res.partner
│   │   ├── state_id->res.country.state
│   │   ├── task_ids->project.task
│   │   ├── team_id->crm.team
│   │   ├── title->res.partner.title
│   │   ├── totp_trusted_device_ids->res.users.apikeys
│   │   ├── user_id->res.users
│   │   ├── user_ids->res.users
│   │   ├── visitor_ids->website.visitor
│   │   ├── website_id->website
│   │   ├── website_message_ids->mail.message
│   │   └── write_uid->res.users
│   └── write_uid->res.users
│       ├── action_id->ir.actions.actions
│       ├── activity_ids->mail.activity
│       ├── activity_type_id->mail.activity.type
│       ├── activity_user_id->res.users
│       ├── address_home_id->res.partner
│       ├── address_id->res.partner
│       ├── api_key_ids->res.users.apikeys
│       ├── badge_ids->gamification.badge.user
│       ├── bank_ids->res.partner.bank
│       ├── category_id->res.partner.category
│       ├── category_ids->hr.employee.category
│       ├── channel_ids->mail.channel
│       ├── child_ids->res.partner
│       ├── coach_id->hr.employee
│       ├── commercial_partner_id->res.partner
│       ├── company_id->res.company
│       ├── company_ids->res.company
│       ├── contract_ids->account.analytic.account
│       ├── country_id->res.country
│       ├── country_of_birth->res.country
│       ├── create_uid->res.users
│       ├── currency_id->res.currency
│       ├── department_id->hr.department
│       ├── employee_bank_account_id->res.partner.bank
│       ├── employee_country_id->res.country
│       ├── employee_id->hr.employee
│       ├── employee_ids->hr.employee
│       ├── employee_parent_id->hr.employee
│       ├── goal_ids->gamification.goal
│       ├── groups_id->res.groups
│       ├── industry_id->res.partner.industry
│       ├── invoice_ids->account.move
│       ├── karma_tracking_ids->gamification.karma.tracking
│       ├── log_ids->res.users.log
│       ├── meeting_ids->calendar.event
│       ├── message_channel_ids->mail.channel
│       ├── message_follower_ids->mail.followers
│       ├── message_ids->mail.message
│       ├── message_main_attachment_id->ir.attachment
│       ├── message_partner_ids->res.partner
│       ├── moderation_channel_ids->mail.channel
│       ├── next_rank_id->gamification.karma.rank
│       ├── opportunity_ids->crm.lead
│       ├── parent_id->res.partner
│       ├── partner_id->res.partner
│       ├── payment_token_ids->payment.token
│       ├── property_account_payable_id->account.account
│       ├── property_account_position_id->account.fiscal.position
│       ├── property_account_receivable_id->account.account
│       ├── property_payment_term_id->account.payment.term
│       ├── property_product_pricelist->product.pricelist
│       ├── property_supplier_payment_term_id->account.payment.term
│       ├── rank_id->gamification.karma.rank
│       ├── ref_company_ids->res.company
│       ├── resource_calendar_id->resource.calendar
│       ├── resource_ids->resource.resource
│       ├── sale_order_ids->sale.order
│       ├── sale_team_id->crm.team
│       ├── same_vat_partner_id->res.partner
│       ├── self->res.partner
│       ├── state_id->res.country.state
│       ├── task_ids->project.task
│       ├── team_id->crm.team
│       ├── title->res.partner.title
│       ├── totp_trusted_device_ids->res.users.apikeys
│       ├── user_id->res.users
│       ├── user_ids->res.users
│       ├── visitor_ids->website.visitor
│       ├── website_id->website
│       ├── website_message_ids->mail.message
│       └── write_uid->res.users
├── activity_type_id->mail.activity.type
│   ├── create_uid->res.users
│   │   ├── action_id->ir.actions.actions
│   │   ├── activity_ids->mail.activity
│   │   ├── activity_type_id->mail.activity.type
│   │   ├── activity_user_id->res.users
│   │   ├── address_home_id->res.partner
│   │   ├── address_id->res.partner
│   │   ├── api_key_ids->res.users.apikeys
│   │   ├── badge_ids->gamification.badge.user
│   │   ├── bank_ids->res.partner.bank
│   │   ├── category_id->res.partner.category
│   │   ├── category_ids->hr.employee.category
│   │   ├── channel_ids->mail.channel
│   │   ├── child_ids->res.partner
│   │   ├── coach_id->hr.employee
│   │   ├── commercial_partner_id->res.partner
│   │   ├── company_id->res.company
│   │   ├── company_ids->res.company
│   │   ├── contract_ids->account.analytic.account
│   │   ├── country_id->res.country
│   │   ├── country_of_birth->res.country
│   │   ├── create_uid->res.users
│   │   ├── currency_id->res.currency
│   │   ├── department_id->hr.department
│   │   ├── employee_bank_account_id->res.partner.bank
│   │   ├── employee_country_id->res.country
│   │   ├── employee_id->hr.employee
│   │   ├── employee_ids->hr.employee
│   │   ├── employee_parent_id->hr.employee
│   │   ├── goal_ids->gamification.goal
│   │   ├── groups_id->res.groups
│   │   ├── industry_id->res.partner.industry
│   │   ├── invoice_ids->account.move
│   │   ├── karma_tracking_ids->gamification.karma.tracking
│   │   ├── log_ids->res.users.log
│   │   ├── meeting_ids->calendar.event
│   │   ├── message_channel_ids->mail.channel
│   │   ├── message_follower_ids->mail.followers
│   │   ├── message_ids->mail.message
│   │   ├── message_main_attachment_id->ir.attachment
│   │   ├── message_partner_ids->res.partner
│   │   ├── moderation_channel_ids->mail.channel
│   │   ├── next_rank_id->gamification.karma.rank
│   │   ├── opportunity_ids->crm.lead
│   │   ├── parent_id->res.partner
│   │   ├── partner_id->res.partner
│   │   ├── payment_token_ids->payment.token
│   │   ├── property_account_payable_id->account.account
│   │   ├── property_account_position_id->account.fiscal.position
│   │   ├── property_account_receivable_id->account.account
│   │   ├── property_payment_term_id->account.payment.term
│   │   ├── property_product_pricelist->product.pricelist
│   │   ├── property_supplier_payment_term_id->account.payment.term
│   │   ├── rank_id->gamification.karma.rank
│   │   ├── ref_company_ids->res.company
│   │   ├── resource_calendar_id->resource.calendar
│   │   ├── resource_ids->resource.resource
│   │   ├── sale_order_ids->sale.order
│   │   ├── sale_team_id->crm.team
│   │   ├── same_vat_partner_id->res.partner
│   │   ├── self->res.partner
│   │   ├── state_id->res.country.state
│   │   ├── task_ids->project.task
│   │   ├── team_id->crm.team
│   │   ├── title->res.partner.title
│   │   ├── totp_trusted_device_ids->res.users.apikeys
│   │   ├── user_id->res.users
│   │   ├── user_ids->res.users
│   │   ├── visitor_ids->website.visitor
│   │   ├── website_id->website
│   │   ├── website_message_ids->mail.message
│   │   └── write_uid->res.users
│   ├── default_next_type_id->mail.activity.type
│   │   ├── create_uid->res.users
│   │   ├── default_next_type_id->mail.activity.type
│   │   ├── default_user_id->res.users
│   │   ├── initial_res_model_id->ir.model
│   │   ├── mail_template_ids->mail.template
│   │   ├── next_type_ids->mail.activity.type
│   │   ├── previous_type_ids->mail.activity.type
│   │   ├── res_model_id->ir.model
│   │   └── write_uid->res.users
│   ├── default_user_id->res.users
│   │   ├── action_id->ir.actions.actions
│   │   ├── activity_ids->mail.activity
│   │   ├── activity_type_id->mail.activity.type
│   │   ├── activity_user_id->res.users
│   │   ├── address_home_id->res.partner
│   │   ├── address_id->res.partner
│   │   ├── api_key_ids->res.users.apikeys
│   │   ├── badge_ids->gamification.badge.user
│   │   ├── bank_ids->res.partner.bank
│   │   ├── category_id->res.partner.category
│   │   ├── category_ids->hr.employee.category
│   │   ├── channel_ids->mail.channel
│   │   ├── child_ids->res.partner
│   │   ├── coach_id->hr.employee
│   │   ├── commercial_partner_id->res.partner
│   │   ├── company_id->res.company
│   │   ├── company_ids->res.company
│   │   ├── contract_ids->account.analytic.account
│   │   ├── country_id->res.country
│   │   ├── country_of_birth->res.country
│   │   ├── create_uid->res.users
│   │   ├── currency_id->res.currency
│   │   ├── department_id->hr.department
│   │   ├── employee_bank_account_id->res.partner.bank
│   │   ├── employee_country_id->res.country
│   │   ├── employee_id->hr.employee
│   │   ├── employee_ids->hr.employee
│   │   ├── employee_parent_id->hr.employee
│   │   ├── goal_ids->gamification.goal
│   │   ├── groups_id->res.groups
│   │   ├── industry_id->res.partner.industry
│   │   ├── invoice_ids->account.move
│   │   ├── karma_tracking_ids->gamification.karma.tracking
│   │   ├── log_ids->res.users.log
│   │   ├── meeting_ids->calendar.event
│   │   ├── message_channel_ids->mail.channel
│   │   ├── message_follower_ids->mail.followers
│   │   ├── message_ids->mail.message
│   │   ├── message_main_attachment_id->ir.attachment
│   │   ├── message_partner_ids->res.partner
│   │   ├── moderation_channel_ids->mail.channel
│   │   ├── next_rank_id->gamification.karma.rank
│   │   ├── opportunity_ids->crm.lead
│   │   ├── parent_id->res.partner
│   │   ├── partner_id->res.partner
│   │   ├── payment_token_ids->payment.token
│   │   ├── property_account_payable_id->account.account
│   │   ├── property_account_position_id->account.fiscal.position
│   │   ├── property_account_receivable_id->account.account
│   │   ├── property_payment_term_id->account.payment.term
│   │   ├── property_product_pricelist->product.pricelist
│   │   ├── property_supplier_payment_term_id->account.payment.term
│   │   ├── rank_id->gamification.karma.rank
│   │   ├── ref_company_ids->res.company
│   │   ├── resource_calendar_id->resource.calendar
│   │   ├── resource_ids->resource.resource
│   │   ├── sale_order_ids->sale.order
│   │   ├── sale_team_id->crm.team
│   │   ├── same_vat_partner_id->res.partner
│   │   ├── self->res.partner
│   │   ├── state_id->res.country.state
│   │   ├── task_ids->project.task
│   │   ├── team_id->crm.team
│   │   ├── title->res.partner.title
│   │   ├── totp_trusted_device_ids->res.users.apikeys
│   │   ├── user_id->res.users
│   │   ├── user_ids->res.users
│   │   ├── visitor_ids->website.visitor
│   │   ├── website_id->website
│   │   ├── website_message_ids->mail.message
│   │   └── write_uid->res.users
│   ├── initial_res_model_id->ir.model
│   │   ├── access_ids->ir.model.access
│   │   ├── create_uid->res.users
│   │   ├── field_id->ir.model.fields
│   │   ├── inherited_model_ids->ir.model
│   │   ├── rule_ids->ir.rule
│   │   ├── view_ids->ir.ui.view
│   │   ├── website_form_default_field_id->ir.model.fields
│   │   └── write_uid->res.users
│   ├── mail_template_ids->mail.template
│   │   ├── attachment_ids->ir.attachment
│   │   ├── create_uid->res.users
│   │   ├── mail_server_id->ir.mail_server
│   │   ├── model_id->ir.model
│   │   ├── model_object_field->ir.model.fields
│   │   ├── ref_ir_act_window->ir.actions.act_window
│   │   ├── report_template->ir.actions.report
│   │   ├── sub_model_object_field->ir.model.fields
│   │   ├── sub_object->ir.model
│   │   └── write_uid->res.users
│   ├── next_type_ids->mail.activity.type
│   │   ├── create_uid->res.users
│   │   ├── default_next_type_id->mail.activity.type
│   │   ├── default_user_id->res.users
│   │   ├── initial_res_model_id->ir.model
│   │   ├── mail_template_ids->mail.template
│   │   ├── next_type_ids->mail.activity.type
│   │   ├── previous_type_ids->mail.activity.type
│   │   ├── res_model_id->ir.model
│   │   └── write_uid->res.users
│   ├── previous_type_ids->mail.activity.type
│   │   ├── create_uid->res.users
│   │   ├── default_next_type_id->mail.activity.type
│   │   ├── default_user_id->res.users
│   │   ├── initial_res_model_id->ir.model
│   │   ├── mail_template_ids->mail.template
│   │   ├── next_type_ids->mail.activity.type
│   │   ├── previous_type_ids->mail.activity.type
│   │   ├── res_model_id->ir.model
│   │   └── write_uid->res.users
│   ├── res_model_id->ir.model
│   │   ├── access_ids->ir.model.access
│   │   ├── create_uid->res.users
│   │   ├── field_id->ir.model.fields
│   │   ├── inherited_model_ids->ir.model
│   │   ├── rule_ids->ir.rule
│   │   ├── view_ids->ir.ui.view
│   │   ├── website_form_default_field_id->ir.model.fields
│   │   └── write_uid->res.users
│   └── write_uid->res.users
│       ├── action_id->ir.actions.actions
│       ├── activity_ids->mail.activity
│       ├── activity_type_id->mail.activity.type
│       ├── activity_user_id->res.users
│       ├── address_home_id->res.partner
│       ├── address_id->res.partner
│       ├── api_key_ids->res.users.apikeys
│       ├── badge_ids->gamification.badge.user
│       ├── bank_ids->res.partner.bank
│       ├── category_id->res.partner.category
│       ├── category_ids->hr.employee.category
│       ├── channel_ids->mail.channel
│       ├── child_ids->res.partner
│       ├── coach_id->hr.employee
│       ├── commercial_partner_id->res.partner
│       ├── company_id->res.company
│       ├── company_ids->res.company
│       ├── contract_ids->account.analytic.account
│       ├── country_id->res.country
│       ├── country_of_birth->res.country
│       ├── create_uid->res.users
│       ├── currency_id->res.currency
│       ├── department_id->hr.department
│       ├── employee_bank_account_id->res.partner.bank
│       ├── employee_country_id->res.country
│       ├── employee_id->hr.employee
│       ├── employee_ids->hr.employee
│       ├── employee_parent_id->hr.employee
│       ├── goal_ids->gamification.goal
│       ├── groups_id->res.groups
│       ├── industry_id->res.partner.industry
│       ├── invoice_ids->account.move
│       ├── karma_tracking_ids->gamification.karma.tracking
│       ├── log_ids->res.users.log
│       ├── meeting_ids->calendar.event
│       ├── message_channel_ids->mail.channel
│       ├── message_follower_ids->mail.followers
│       ├── message_ids->mail.message
│       ├── message_main_attachment_id->ir.attachment
│       ├── message_partner_ids->res.partner
│       ├── moderation_channel_ids->mail.channel
│       ├── next_rank_id->gamification.karma.rank
│       ├── opportunity_ids->crm.lead
│       ├── parent_id->res.partner
│       ├── partner_id->res.partner
│       ├── payment_token_ids->payment.token
│       ├── property_account_payable_id->account.account
│       ├── property_account_position_id->account.fiscal.position
│       ├── property_account_receivable_id->account.account
│       ├── property_payment_term_id->account.payment.term
│       ├── property_product_pricelist->product.pricelist
│       ├── property_supplier_payment_term_id->account.payment.term
│       ├── rank_id->gamification.karma.rank
│       ├── ref_company_ids->res.company
│       ├── resource_calendar_id->resource.calendar
│       ├── resource_ids->resource.resource
│       ├── sale_order_ids->sale.order
│       ├── sale_team_id->crm.team
│       ├── same_vat_partner_id->res.partner
│       ├── self->res.partner
│       ├── state_id->res.country.state
│       ├── task_ids->project.task
│       ├── team_id->crm.team
│       ├── title->res.partner.title
│       ├── totp_trusted_device_ids->res.users.apikeys
│       ├── user_id->res.users
│       ├── user_ids->res.users
│       ├── visitor_ids->website.visitor
│       ├── website_id->website
│       ├── website_message_ids->mail.message
│       └── write_uid->res.users
├── activity_user_id->res.users
│   ├── action_id->ir.actions.actions
│   │   ├── binding_model_id->ir.model
│   │   ├── create_uid->res.users
│   │   └── write_uid->res.users
│   ├── activity_ids->mail.activity
│   │   ├── activity_type_id->mail.activity.type
│   │   ├── calendar_event_id->calendar.event
│   │   ├── create_uid->res.users
│   │   ├── mail_template_ids->mail.template
│   │   ├── previous_activity_type_id->mail.activity.type
│   │   ├── recommended_activity_type_id->mail.activity.type
│   │   ├── request_partner_id->res.partner
│   │   ├── res_model_id->ir.model
│   │   ├── user_id->res.users
│   │   └── write_uid->res.users
│   ├── activity_type_id->mail.activity.type
│   │   ├── create_uid->res.users
│   │   ├── default_next_type_id->mail.activity.type
│   │   ├── default_user_id->res.users
│   │   ├── initial_res_model_id->ir.model
│   │   ├── mail_template_ids->mail.template
│   │   ├── next_type_ids->mail.activity.type
│   │   ├── previous_type_ids->mail.activity.type
│   │   ├── res_model_id->ir.model
│   │   └── write_uid->res.users
│   ├── activity_user_id->res.users
│   │   ├── action_id->ir.actions.actions
│   │   ├── activity_ids->mail.activity
│   │   ├── activity_type_id->mail.activity.type
│   │   ├── activity_user_id->res.users
│   │   ├── address_home_id->res.partner
│   │   ├── address_id->res.partner
│   │   ├── api_key_ids->res.users.apikeys
│   │   ├── badge_ids->gamification.badge.user
│   │   ├── bank_ids->res.partner.bank
│   │   ├── category_id->res.partner.category
│   │   ├── category_ids->hr.employee.category
│   │   ├── channel_ids->mail.channel
│   │   ├── child_ids->res.partner
│   │   ├── coach_id->hr.employee
│   │   ├── commercial_partner_id->res.partner
│   │   ├── company_id->res.company
│   │   ├── company_ids->res.company
│   │   ├── contract_ids->account.analytic.account
│   │   ├── country_id->res.country
│   │   ├── country_of_birth->res.country
│   │   ├── create_uid->res.users
│   │   ├── currency_id->res.currency
│   │   ├── department_id->hr.department
│   │   ├── employee_bank_account_id->res.partner.bank
│   │   ├── employee_country_id->res.country
│   │   ├── employee_id->hr.employee
│   │   ├── employee_ids->hr.employee
│   │   ├── employee_parent_id->hr.employee
│   │   ├── goal_ids->gamification.goal
│   │   ├── groups_id->res.groups
│   │   ├── industry_id->res.partner.industry
│   │   ├── invoice_ids->account.move
│   │   ├── karma_tracking_ids->gamification.karma.tracking
│   │   ├── log_ids->res.users.log
│   │   ├── meeting_ids->calendar.event
│   │   ├── message_channel_ids->mail.channel
│   │   ├── message_follower_ids->mail.followers
│   │   ├── message_ids->mail.message
│   │   ├── message_main_attachment_id->ir.attachment
│   │   ├── message_partner_ids->res.partner
│   │   ├── moderation_channel_ids->mail.channel
│   │   ├── next_rank_id->gamification.karma.rank
│   │   ├── opportunity_ids->crm.lead
│   │   ├── parent_id->res.partner
│   │   ├── partner_id->res.partner
│   │   ├── payment_token_ids->payment.token
│   │   ├── property_account_payable_id->account.account
│   │   ├── property_account_position_id->account.fiscal.position
│   │   ├── property_account_receivable_id->account.account
│   │   ├── property_payment_term_id->account.payment.term
│   │   ├── property_product_pricelist->product.pricelist
│   │   ├── property_supplier_payment_term_id->account.payment.term
│   │   ├── rank_id->gamification.karma.rank
│   │   ├── ref_company_ids->res.company
│   │   ├── resource_calendar_id->resource.calendar
│   │   ├── resource_ids->resource.resource
│   │   ├── sale_order_ids->sale.order
│   │   ├── sale_team_id->crm.team
│   │   ├── same_vat_partner_id->res.partner
│   │   ├── self->res.partner
│   │   ├── state_id->res.country.state
│   │   ├── task_ids->project.task
│   │   ├── team_id->crm.team
│   │   ├── title->res.partner.title
│   │   ├── totp_trusted_device_ids->res.users.apikeys
│   │   ├── user_id->res.users
│   │   ├── user_ids->res.users
│   │   ├── visitor_ids->website.visitor
│   │   ├── website_id->website
│   │   ├── website_message_ids->mail.message
│   │   └── write_uid->res.users
│   ├── address_home_id->res.partner
│   │   ├── activity_ids->mail.activity
│   │   ├── activity_type_id->mail.activity.type
│   │   ├── activity_user_id->res.users
│   │   ├── bank_ids->res.partner.bank
│   │   ├── category_id->res.partner.category
│   │   ├── channel_ids->mail.channel
│   │   ├── child_ids->res.partner
│   │   ├── commercial_partner_id->res.partner
│   │   ├── company_id->res.company
│   │   ├── contract_ids->account.analytic.account
│   │   ├── country_id->res.country
│   │   ├── create_uid->res.users
│   │   ├── currency_id->res.currency
│   │   ├── industry_id->res.partner.industry
│   │   ├── invoice_ids->account.move
│   │   ├── meeting_ids->calendar.event
│   │   ├── message_channel_ids->mail.channel
│   │   ├── message_follower_ids->mail.followers
│   │   ├── message_ids->mail.message
│   │   ├── message_main_attachment_id->ir.attachment
│   │   ├── message_partner_ids->res.partner
│   │   ├── opportunity_ids->crm.lead
│   │   ├── parent_id->res.partner
│   │   ├── payment_token_ids->payment.token
│   │   ├── property_account_payable_id->account.account
│   │   ├── property_account_position_id->account.fiscal.position
│   │   ├── property_account_receivable_id->account.account
│   │   ├── property_payment_term_id->account.payment.term
│   │   ├── property_product_pricelist->product.pricelist
